#name,value
###############################################################################,
# General settings,
###############################################################################,
companions_phot,b
companions_rv,b
inst_phot,TESS
inst_rv,Raphael
###############################################################################,
# Fit performance settings,
###############################################################################,
multiprocess,TRUE
multiprocess_cores,all
fast_fit,TRUE
fast_fit_width,0.333333333
shift_epoch,TRUE
secondary_eclipse,FALSE
phase_curve,FALSE
inst_for_b_epoch,all
use_host_density_prior,TRUE
###############################################################################,
# MCMC settings,
###############################################################################,
mcmc_nwalkers,200
mcmc_total_steps,12000
mcmc_burn_steps,1000
mcmc_thin_by,1
###############################################################################,
# Nested Sampling settings,
###############################################################################,
ns_modus,dynamic
ns_nlive,1500
ns_bound,single
ns_sample,rwalk
ns_tol,0.01
###############################################################################,
host_ld_law_TESS,quad
###############################################################################,
# Baseline settings per instrument,
###############################################################################,
baseline_flux_TESS,sample_GP_Matern32
###############################################################################,
baseline_rv_Raphael,sample_offset
###############################################################################,
# Error settings per instrument,
###############################################################################,
error_flux_TESS,sample
###############################################################################,
error_rv_Raphael,sample
###############################################################################,
# Stellar grid per object and instrument,
###############################################################################,
host_grid_TESS,very_sparse
b_grid_TESS,very_sparse
# Stellar shape  per object and instrument,
###############################################################################,
